ORGID,Rank,TechniqueID,AE_Score,MLP_Score,Ensemble_Score,Already_Covered
71,11,T1071.004,0.2048,0.341,0.2729,0
71,12,T1560.003,0.0411,0.4836,0.2624,0
71,13,T1591.004,0.0379,0.4677,0.2528,0
71,14,T1213.006,0.2148,0.2651,0.24,0
71,15,T1087,0.0101,0.4457,0.2279,0
72,1,T1496.002,0.0982,0.6594,0.3788,0
72,2,T1195.002,0.0149,0.6695,0.3422,0
72,3,T1586.003,0.0059,0.6588,0.3323,0
72,4,T1499.001,0.0856,0.5655,0.3255,0
72,5,T1590.003,0.0054,0.5613,0.2834,0
72,6,T1562.007,0.0587,0.5044,0.2816,0
72,7,T1222.002,0.0087,0.5314,0.2701,0
72,8,T1098.005,0.0602,0.4703,0.2652,0
72,9,T1027.010,0.0152,0.4855,0.2504,0
72,10,T1082,0.1121,0.2853,0.1987,0
72,11,T1003.003,0.1389,0.2413,0.1901,0
72,12,T1074.001,0.0377,0.3295,0.1836,0
72,13,T1071.004,0.0453,0.3177,0.1815,0
72,14,T1213.006,0.0515,0.3031,0.1773,0
72,15,T1564.008,0.0689,0.2678,0.1684,0
73,1,T1622,0.0862,0.8162,0.4512,0
73,2,T1059.003,0.1858,0.6675,0.4266,0
73,3,T1537,0.1248,0.7129,0.4188,0
73,4,T1218.005,0.2177,0.5705,0.3941,0
73,5,T1496.002,0.0109,0.7643,0.3876,0
73,6,T1499.001,0.0112,0.7451,0.3781,0
73,7,T1098.005,0.0263,0.7298,0.3781,0
73,8,T1071,0.0902,0.6548,0.3725,0
73,9,T1562.007,0.0187,0.7214,0.3701,0
73,10,T1543.003,0.0975,0.632,0.3648,0
73,11,T1591.002,0.1265,0.5983,0.3624,0
73,12,T1027.004,0.0671,0.6275,0.3473,0
73,13,T1553.005,0.1063,0.5852,0.3458,0
73,14,T1039,0.0282,0.6218,0.325,0
73,15,T1027.011,0.0332,0.568,0.3006,0
74,1,T1218.005,0.4338,0.8874,0.6606,0
74,2,T1596.003,0.3228,0.9107,0.6167,0
74,3,T1584.001,0.5027,0.6683,0.5855,0
74,4,T1583.003,0.5163,0.6206,0.5685,0
74,5,T1567.004,0.4393,0.6708,0.5551,0
74,6,T1222.001,0.3547,0.6077,0.4812,0
74,7,T1070.010,0.0665,0.8554,0.4609,0
74,8,T1070.006,0.0545,0.8359,0.4452,0
74,9,T1585,0.0396,0.8364,0.438,0
74,10,T1566,0.034,0.8098,0.4219,0
74,11,T1585.002,0.0362,0.7873,0.4117,0
74,12,T1082,0.341,0.3442,0.3426,0
74,13,T1564.008,0.2732,0.3598,0.3165,0
74,14,T1027.010,0.0095,0.5598,0.2846,0
74,15,T1003.003,0.2959,0.2705,0.2832,0
75,1,T1204.001,0.3283,0.7226,0.5255,0
75,2,T1622,0.0885,0.8629,0.4757,0
75,3,T1490,0.0362,0.7903,0.4132,0
75,4,T1537,0.0051,0.7976,0.4014,0
75,5,T1027.010,0.1396,0.6542,0.3969,0
75,6,T1059.003,0.0599,0.7267,0.3933,0
75,7,T1071,0.0037,0.7543,0.379,0
75,8,T1543.003,0.006,0.7437,0.3748,0
75,9,T1027.004,0.0104,0.7365,0.3734,0
75,10,T1087,0.0797,0.6468,0.3633,0
75,11,T1070.010,0.0394,0.686,0.3627,0
75,12,T1553.005,0.0087,0.7057,0.3572,0
75,13,T1496.002,0.0075,0.6874,0.3475,0
75,14,T1608.005,0.1208,0.5729,0.3469,0
75,15,T1591.002,0.0164,0.6489,0.3327,0
76,1,T1560.003,0.2389,0.455,0.3469,0
76,2,T1567.004,0.0439,0.4637,0.2538,0
76,3,T1583.003,0.0502,0.4531,0.2516,0
76,4,T1584.001,0.0469,0.4202,0.2336,0
76,5,T1590.003,0.0554,0.3526,0.204,0
76,6,T1586.003,0.0546,0.3468,0.2007,0
76,7,T1222.002,0.0699,0.3182,0.1941,0
76,8,T1195.002,0.0614,0.3227,0.1921,0
76,9,T1074.001,0.0397,0.3307,0.1852,0
76,10,T1071.004,0.0395,0.3079,0.1737,0
76,11,T1213.006,0.0692,0.2729,0.171,0
76,12,T1567.003,0.0037,0.3195,0.1616,0
76,13,T1217,0.0502,0.263,0.1566,0
76,14,T1480,0.006,0.2945,0.1502,0
76,15,T1671,0.0549,0.227,0.1409,0
77,1,T1586.003,0.4365,0.8087,0.6226,0
77,2,T1222.002,0.4439,0.7021,0.573,0
77,3,T1590.003,0.3799,0.74,0.56,0
77,4,T1622,0.1275,0.9539,0.5407,0
77,5,T1087,0.1352,0.782,0.4586,0
77,6,T1585,0.0279,0.8683,0.4481,0
77,7,T1070.006,0.0198,0.8598,0.4398,0
77,8,T1070.010,0.0129,0.8597,0.4363,0
77,9,T1496.002,0.0232,0.844,0.4336,0
77,10,T1608.005,0.1722,0.6847,0.4285,0
77,11,T1566,0.0225,0.8293,0.4259,0
77,12,T1499.001,0.0207,0.8172,0.419,0
77,13,T1591.004,0.1123,0.7208,0.4166,0
77,14,T1098.005,0.0342,0.7917,0.4129,0
77,15,T1585.001,0.1189,0.7069,0.4129,0
78,1,T1586.003,0.0422,0.5253,0.2837,0
78,2,T1071.004,0.0202,0.495,0.2576,0
78,3,T1195.002,0.0585,0.4485,0.2535,0
78,4,T1583.003,0.0938,0.4089,0.2514,0
78,5,T1567.004,0.0778,0.3934,0.2356,0
78,6,T1074.001,0.018,0.452,0.235,0
78,7,T1222.002,0.0359,0.4246,0.2303,0
78,8,T1213.006,0.0215,0.4072,0.2144,0
78,9,T1590.003,0.0206,0.3928,0.2067,0
78,10,T1584.001,0.0619,0.3385,0.2002,0
78,11,T1593.003,0.1377,0.2421,0.1899,0
78,12,T1480,0.0065,0.2389,0.1227,0
78,13,T1567.003,0.0087,0.227,0.1178,0
78,14,T1558.002,0.0489,0.1783,0.1136,0
78,15,T1671,0.0448,0.1782,0.1115,0
79,1,T1218.005,0.802,0.6858,0.7439,0
79,2,T1583.003,0.6398,0.603,0.6214,0
79,3,T1204.001,0.351,0.8707,0.6108,0
79,4,T1584.001,0.5517,0.5965,0.5741,0
79,5,T1567.004,0.4965,0.6223,0.5594,0
79,6,T1027.011,0.0051,0.7046,0.3548,0
79,7,T1039,0.0088,0.6712,0.34,0
79,8,T1021.002,0.0037,0.6623,0.333,0
79,9,T1059,0.0014,0.5374,0.2694,0
79,10,T1602,0.3267,0.1994,0.263,0
79,11,T1559.002,0.0393,0.4566,0.248,0
79,12,T1561,0.2482,0.2352,0.2417,0
79,13,T1048.002,0.2327,0.2049,0.2188,0
79,14,T1598.003,0.0171,0.4112,0.2142,0
79,15,T1546.011,0.0212,0.3985,0.2099,0
80,1,T1098.005,0.0668,0.7431,0.4049,0
80,2,T1496.002,0.0426,0.7548,0.3987,0
80,3,T1499.001,0.0758,0.7118,0.3938,0
80,4,T1562.007,0.0516,0.6817,0.3666,0
80,5,T1195.002,0.0037,0.487,0.2454,0
80,6,T1039,0.0225,0.4421,0.2323,0
80,7,T1027.011,0.0107,0.4478,0.2293,0
80,8,T1021.002,0.0134,0.4202,0.2168,0
80,9,T1059,0.0193,0.3945,0.2069,0
80,10,T1222.002,0.0007,0.3997,0.2002,0
80,11,T1586.003,0.0009,0.3767,0.1888,0
80,12,T1590.003,0.0007,0.3572,0.179,0
80,13,T1583.005,0.1391,0.1132,0.1262,0
80,14,T1567.003,0.0424,0.1765,0.1095,0
80,15,T1069.002,0.0128,0.1957,0.1043,0
81,1,T1204.001,0.0676,0.7137,0.3907,0
81,2,T1586.003,0.0233,0.4648,0.244,0
81,3,T1027.011,0.0023,0.4601,0.2312,0
81,4,T1195.002,0.0031,0.4479,0.2255,0
81,5,T1021.002,0.0021,0.4379,0.22,0
81,6,T1039,0.0044,0.4146,0.2095,0
81,7,T1590.003,0.0078,0.4061,0.207,0
81,8,T1222.002,0.0046,0.3998,0.2022,0
81,9,T1071.004,0.0186,0.3561,0.1873,0
81,10,T1059,0.0014,0.3661,0.1837,0
81,11,T1074.001,0.0256,0.3232,0.1744,0
81,12,T1213.006,0.0293,0.3019,0.1656,0
81,13,T1217,0.0216,0.2822,0.1519,0
81,14,T1558.002,0.0901,0.2111,0.1506,0
81,15,T1671,0.0669,0.2184,0.1426,0
82,1,T1070.003,0.185,0.8406,0.5128,0
82,2,T1573.001,0.0203,0.8291,0.4247,0
82,3,T1496.002,0.0055,0.7657,0.3856,0
82,4,T1499.001,0.0067,0.6765,0.3416,0
82,5,T1098.005,0.0013,0.6692,0.3353,0
82,6,T1027.010,0.0452,0.6095,0.3274,0
82,7,T1562.007,0.0021,0.6381,0.3201,0
82,8,T1222.001,0.0055,0.6205,0.313,0
82,9,T1027.009,0.0138,0.5429,0.2783,0
82,10,T1557,0.0091,0.547,0.2781,0
82,11,T1048.001,0.0106,0.5066,0.2586,0
82,12,T1567.002,0.0125,0.4956,0.2541,0
82,13,T1082,0.0006,0.4695,0.2351,0
82,14,T1087,0.0076,0.4499,0.2287,0
82,15,T1591.004,0.0059,0.4511,0.2285,0
83,1,T1213.006,0.393,0.7193,0.5561,0
83,2,T1071.004,0.3296,0.7814,0.5555,0
83,3,T1622,0.1653,0.9302,0.5477,0
83,4,T1560.003,0.5467,0.543,0.5449,0
83,5,T1195.002,0.2519,0.7936,0.5227,0
83,6,T1074.001,0.3033,0.7327,0.518,0
83,7,T1217,0.4941,0.4516,0.4728,0
83,8,T1586.003,0.2175,0.7174,0.4675,0
83,9,T1222.002,0.2752,0.6524,0.4638,0
83,10,T1590.003,0.2953,0.6276,0.4615,0
83,11,T1496.002,0.0472,0.8541,0.4507,0
83,12,T1027.001,0.664,0.183,0.4235,0
83,13,T1098.005,0.0149,0.7943,0.4046,0
83,14,T1499.001,0.0176,0.7783,0.398,0
83,15,T1562.007,0.0135,0.7719,0.3927,0
84,1,T1047,0.1592,0.8037,0.4815,0
84,2,T1596.003,0.126,0.6856,0.4058,0
84,3,T1027.010,0.2367,0.5622,0.3995,0
84,4,T1218.005,0.0355,0.5847,0.3101,0
84,5,T1074.001,0.1244,0.4033,0.2639,0
84,6,T1071.004,0.1179,0.3882,0.2531,0
84,7,T1213.006,0.1024,0.3893,0.2459,0
84,8,T1591.004,0.0113,0.4777,0.2445,0
84,9,T1070.006,0.0097,0.4256,0.2177,0
84,10,T1217,0.0436,0.3813,0.2125,0
84,11,T1070.010,0.0133,0.3928,0.2031,0
84,12,T1567.003,0.0955,0.2887,0.1921,0
84,13,T1585,0.0105,0.3708,0.1906,0
84,14,T1087,0.0195,0.3435,0.1815,0
84,15,T1021,0.0507,0.2941,0.1724,0
85,1,T1496.002,0.0187,0.8479,0.4333,0
85,2,T1098.005,0.0115,0.7883,0.3999,0
85,3,T1499.001,0.0075,0.7918,0.3997,0
85,4,T1562.007,0.0129,0.7704,0.3917,0
85,5,T1027.011,0.1844,0.4596,0.322,0
85,6,T1021.002,0.1999,0.4054,0.3027,0
85,7,T1027.010,0.0219,0.5754,0.2986,0
85,8,T1039,0.1736,0.4147,0.2941,0
85,9,T1591.004,0.0314,0.5371,0.2843,0
85,10,T1071.004,0.099,0.4651,0.2821,0
85,11,T1087,0.0124,0.5265,0.2695,0
85,12,T1560.003,0.0467,0.4839,0.2653,0
85,13,T1074.001,0.0958,0.3774,0.2366,0
85,14,T1567.004,0.1822,0.2858,0.234,0
85,15,T1059,0.1017,0.3558,0.2287,0
86,1,T1204.001,0.387,0.7099,0.5485,0
86,2,T1021.002,0.1278,0.5405,0.3341,0
86,3,T1027.011,0.0728,0.5638,0.3183,0
86,4,T1195.002,0.011,0.6249,0.3179,0
86,5,T1039,0.0934,0.5344,0.3139,0
86,6,T1586.003,0.0066,0.6203,0.3135,0
86,7,T1059,0.0825,0.4951,0.2888,0
86,8,T1590.003,0.0045,0.5622,0.2834,0
86,9,T1222.002,0.0046,0.5457,0.2751,0
86,10,T1074.001,0.0539,0.385,0.2195,0
86,11,T1071.004,0.0314,0.3644,0.1979,0
86,12,T1567.003,0.0618,0.3244,0.1931,0
86,13,T1602,0.1796,0.1744,0.177,0
86,14,T1213.006,0.0474,0.3027,0.175,0
86,15,T1069.002,0.0133,0.2901,0.1517,0
87,1,T1047,0.2156,0.8256,0.5206,0
87,2,T1596.003,0.1141,0.7294,0.4217,0
87,3,T1560.003,0.0083,0.4333,0.2208,0
87,4,T1590.003,0.0338,0.3991,0.2165,0
87,5,T1586.003,0.0114,0.4048,0.2081,0
87,6,T1222.002,0.0331,0.359,0.1961,0
87,7,T1039,0.0206,0.3503,0.1855,0
87,8,T1021.002,0.0097,0.3453,0.1775,0
87,9,T1027.011,0.0087,0.3394,0.174,0
87,10,T1071.004,0.0496,0.2889,0.1693,0
87,11,T1195.002,0.0176,0.3201,0.1689,0
87,12,T1074.001,0.0401,0.2893,0.1647,0
87,13,T1217,0.0257,0.3029,0.1643,0
87,14,T1213.006,0.0506,0.2671,0.1589,0
87,15,T1059,0.0078,0.293,0.1504,0
88,1,T1596.003,0.2403,0.6846,0.4624,0
88,2,T1195.002,0.0212,0.7459,0.3835,0
88,3,T1218.005,0.1436,0.6132,0.3784,0
88,4,T1070.010,0.045,0.6937,0.3693,0
88,5,T1586.003,0.0218,0.6905,0.3561,0
88,6,T1566,0.057,0.6112,0.3341,0
88,7,T1070.006,0.0384,0.6259,0.3321,0
88,8,T1222.002,0.0267,0.624,0.3254,0
88,9,T1585,0.0506,0.5897,0.3202,0
88,10,T1590.003,0.0157,0.6022,0.309,0
88,11,T1585.002,0.063,0.5387,0.3009,0
88,12,T1027.011,0.0189,0.4601,0.2395,0
88,13,T1039,0.0364,0.3959,0.2161,0
88,14,T1059,0.0095,0.4074,0.2085,0
88,15,T1021.002,0.015,0.349,0.182,0
89,1,T1622,0.1274,0.845,0.4862,0
89,2,T1496.002,0.0282,0.7656,0.3969,0
89,3,T1098.005,0.0225,0.7072,0.3649,0
89,4,T1499.001,0.0152,0.6663,0.3407,0
89,5,T1562.007,0.0184,0.663,0.3407,0
89,6,T1027.010,0.0359,0.6388,0.3373,0
89,7,T1591.004,0.0596,0.5794,0.3195,0
89,8,T1070.010,0.0248,0.5872,0.306,0
89,9,T1070.006,0.0598,0.5471,0.3034,0
89,10,T1566,0.0285,0.5295,0.279,0
89,11,T1585.001,0.0257,0.5231,0.2744,0
89,12,T1087,0.0214,0.5171,0.2693,0
89,13,T1585,0.0364,0.469,0.2527,0
89,14,T1585.002,0.0467,0.4431,0.2449,0
89,15,T1560.003,0.0191,0.4675,0.2433,0
90,1,T1553.005,0.093,0.8292,0.4611,0
90,2,T1059.003,0.088,0.8157,0.4518,0
90,3,T1591.002,0.0582,0.8384,0.4483,0
90,4,T1543.003,0.0461,0.8433,0.4447,0
90,5,T1537,0.0276,0.8593,0.4434,0
90,6,T1027.004,0.0346,0.8077,0.4211,0
90,7,T1071,0.0234,0.8113,0.4173,0
90,8,T1622,0.0038,0.7951,0.3995,0
90,9,T1082,0.2933,0.4314,0.3623,0
90,10,T1070.010,0.0315,0.6447,0.3381,0
90,11,T1585,0.0094,0.6495,0.3295,0
90,12,T1564.008,0.2687,0.3754,0.3221,0
90,13,T1070.006,0.012,0.6125,0.3123,0
90,14,T1003.003,0.2848,0.3364,0.3106,0
90,15,T1496.002,0.0001,0.6168,0.3084,0
91,1,T1567.002,0.1295,0.8167,0.4731,0
91,2,T1027.009,0.1437,0.7958,0.4697,0
91,3,T1557,0.1082,0.7742,0.4412,0
91,4,T1048.001,0.0919,0.7737,0.4328,0
91,5,T1195.002,0.0357,0.7191,0.3774,0
91,6,T1027.011,0.0175,0.6935,0.3555,0
91,7,T1021.002,0.012,0.6972,0.3546,0
91,8,T1039,0.0105,0.6811,0.3458,0
91,9,T1586.003,0.0532,0.6378,0.3455,0
91,10,T1222.002,0.0067,0.6327,0.3197,0
91,11,T1567.004,0.0555,0.5789,0.3172,0
91,12,T1027.010,0.0259,0.588,0.3069,0
91,13,T1590.003,0.0085,0.5967,0.3026,0
91,14,T1584.001,0.0465,0.5463,0.2964,0
91,15,T1059,0.0101,0.5692,0.2897,0
92,1,T1567.004,0.1484,0.681,0.4147,0
92,2,T1496.002,0.0031,0.822,0.4126,0
92,3,T1584.001,0.1098,0.7106,0.4102,0
92,4,T1583.003,0.1263,0.6706,0.3984,0
92,5,T1499.001,0.0012,0.7828,0.392,0
92,6,T1098.005,0.0015,0.7641,0.3828,0
92,7,T1562.007,0.0016,0.7512,0.3764,0
92,8,T1222.002,0.0193,0.6365,0.3279,0
92,9,T1027.011,0.0091,0.6397,0.3244,0
92,10,T1021.002,0.0094,0.638,0.3237,0
92,11,T1586.003,0.0149,0.5974,0.3062,0
92,12,T1590.003,0.0148,0.5937,0.3042,0
92,13,T1039,0.0078,0.592,0.2999,0
92,14,T1213.006,0.0406,0.5435,0.2921,0
92,15,T1074.001,0.0322,0.55,0.2911,0
93,1,T1596.003,0.3453,0.7793,0.5623,0
93,2,T1218.005,0.2377,0.7526,0.4952,0
93,3,T1496.002,0.14,0.7898,0.4649,0
93,4,T1098.005,0.1966,0.7302,0.4634,0
93,5,T1499.001,0.1358,0.7505,0.4432,0
93,6,T1562.007,0.1985,0.6417,0.4201,0
93,7,T1583.003,0.0257,0.5232,0.2745,0
93,8,T1567.004,0.0128,0.4987,0.2557,0
93,9,T1584.001,0.016,0.4763,0.2462,0
93,10,T1560.003,0.0072,0.4723,0.2397,0
93,11,T1559.002,0.0831,0.1977,0.1404,0
93,12,T1046,0.0628,0.1728,0.1178,0
93,13,T1567.001,0.0266,0.1881,0.1074,0
93,14,T1671,0.013,0.1864,0.0997,0
93,15,T1584.006,0.0187,0.1779,0.0983,0
94,1,T1586.003,0.3414,0.6054,0.4734,0
94,2,T1590.003,0.2558,0.5956,0.4257,0
94,3,T1222.002,0.2498,0.5861,0.418,0
94,4,T1222.001,0.0437,0.7812,0.4124,0
94,5,T1027.011,0.0212,0.6383,0.3297,0
94,6,T1564.008,0.0692,0.584,0.3266,0
94,7,T1584.001,0.2306,0.4102,0.3204,0
94,8,T1082,0.0551,0.5655,0.3103,0
94,9,T1039,0.0237,0.5948,0.3093,0
94,10,T1567.004,0.1565,0.4538,0.3052,0
94,11,T1021.002,0.0066,0.5744,0.2905,0
94,12,T1003.003,0.0702,0.5029,0.2866,0
94,13,T1560.003,0.0363,0.5186,0.2774,0
94,14,T1074.001,0.0642,0.4557,0.2599,0
94,15,T1583.003,0.1516,0.3599,0.2557,0
95,1,T1047,0.4321,0.9273,0.6797,0
95,2,T1596.003,0.3203,0.8253,0.5728,0
95,3,T1218.005,0.1929,0.8028,0.4979,0
95,4,T1074.001,0.0261,0.4109,0.2185,0
95,5,T1213.006,0.0305,0.3564,0.1934,0
95,6,T1071.004,0.0177,0.3594,0.1885,0
95,7,T1567.003,0.0083,0.3073,0.1578,0
95,8,T1021,0.0466,0.2429,0.1448,0
95,9,T1559.002,0.0028,0.2483,0.1255,0
95,10,T1069.002,0.0306,0.2168,0.1237,0
95,11,T1546.003,0.0209,0.1945,0.1077,0
95,12,T1480,0.0045,0.1881,0.0963,0
95,13,T1567.001,0.0665,0.1251,0.0958,0
95,14,T1583.005,0.0364,0.127,0.0817,0
95,15,T1046,0.0032,0.1588,0.081,0
96,1,T1490,0.1432,0.886,0.5146,0
96,2,T1537,0.0426,0.8865,0.4645,0
96,3,T1071,0.0483,0.8767,0.4625,0
96,4,T1027.004,0.0816,0.8428,0.4622,0
96,5,T1059.003,0.0638,0.8416,0.4527,0
96,6,T1553.005,0.0413,0.8632,0.4523,0
96,7,T1543.003,0.0284,0.8756,0.452,0
96,8,T1496.002,0.0357,0.8658,0.4508,0
96,9,T1591.002,0.0582,0.8267,0.4424,0
96,10,T1499.001,0.0255,0.8238,0.4247,0
96,11,T1098.005,0.036,0.7901,0.4131,0
96,12,T1562.007,0.0441,0.7693,0.4067,0
96,13,T1027.010,0.0309,0.6479,0.3394,0
96,14,T1591.004,0.0067,0.6348,0.3208,0
96,15,T1071.004,0.0265,0.5944,0.3104,0
97,1,T1021.002,0.1848,0.6815,0.4331,0
97,2,T1027.010,0.0673,0.7109,0.3891,0
97,3,T1039,0.1002,0.6467,0.3735,0
97,4,T1027.011,0.1217,0.6191,0.3704,0
97,5,T1087,0.0253,0.6692,0.3473,0
97,6,T1585.001,0.0317,0.6593,0.3455,0
97,7,T1059,0.0729,0.6163,0.3446,0
97,8,T1608.005,0.0118,0.6554,0.3336,0
97,9,T1195.002,0.0156,0.6003,0.3079,0
97,10,T1589.003,0.0202,0.5746,0.2974,0
97,11,T1560.003,0.0781,0.5149,0.2965,0
97,12,T1071.004,0.1283,0.4511,0.2897,0
97,13,T1608.002,0.0186,0.552,0.2853,0
97,14,T1586.003,0.0042,0.5346,0.2694,0
97,15,T1074.001,0.0885,0.4259,0.2572,0
98,1,T1622,0.2358,0.9294,0.5826,0
98,2,T1027.009,0.4073,0.7021,0.5547,0
98,3,T1557,0.4442,0.6622,0.5532,0
98,4,T1567.002,0.3397,0.658,0.4989,0
98,5,T1048.001,0.3319,0.6246,0.4783,0
98,6,T1496.002,0.0736,0.7906,0.4321,0
98,7,T1070.010,0.0236,0.8212,0.4224,0
98,8,T1098.005,0.0587,0.751,0.4049,0
98,9,T1499.001,0.0735,0.7278,0.4007,0
98,10,T1070.006,0.0189,0.7572,0.3881,0
98,11,T1585,0.0381,0.721,0.3795,0
98,12,T1562.007,0.0671,0.6743,0.3707,0
98,13,T1586.003,0.0769,0.6642,0.3706,0
98,14,T1585.002,0.0435,0.6922,0.3679,0
98,15,T1566,0.0327,0.6881,0.3604,0
99,1,T1573.001,0.1195,0.8358,0.4777,0
99,2,T1070.010,0.1764,0.6934,0.4349,0
99,3,T1566,0.2108,0.6578,0.4343,0
99,4,T1027.009,0.0429,0.8,0.4214,0
99,5,T1070.006,0.1422,0.6968,0.4195,0
99,6,T1048.001,0.0555,0.7778,0.4167,0
99,7,T1567.002,0.039,0.7902,0.4146,0
99,8,T1557,0.0269,0.7757,0.4013,0
99,9,T1585,0.0956,0.6802,0.3879,0
99,10,T1585.002,0.1472,0.5978,0.3725,0
99,11,T1021.002,0.1277,0.569,0.3483,0
99,12,T1039,0.0853,0.5942,0.3397,0
99,13,T1027.011,0.087,0.5888,0.3379,0
99,14,T1059,0.1006,0.452,0.2763,0
99,15,T1222.001,0.0366,0.5139,0.2753,0
100,1,T1596.003,0.0855,0.6915,0.3885,0
100,2,T1218.005,0.084,0.6408,0.3624,0
100,3,T1222.001,0.0942,0.5156,0.3049,0
100,4,T1082,0.1248,0.4631,0.2939,0
100,5,T1021.002,0.028,0.4639,0.2459,0
100,6,T1003.003,0.0754,0.4033,0.2393,0
100,7,T1039,0.0128,0.4572,0.235,0
100,8,T1027.011,0.0181,0.4514,0.2348,0
100,9,T1564.008,0.0733,0.3561,0.2147,0
100,10,T1059,0.0171,0.3516,0.1844,0
100,11,T1217,0.0519,0.2977,0.1748,0
100,12,T1593.002,0.0476,0.2465,0.147,0
100,13,T1048.002,0.0153,0.2571,0.1362,0
100,14,T1602,0.0259,0.2402,0.133,0
100,15,T1561,0.0243,0.2333,0.1288,0
101,1,T1573.001,0.1273,0.8487,0.488,0
101,2,T1070.003,0.1788,0.7693,0.4741,0
101,3,T1567.002,0.0774,0.7571,0.4173,0
101,4,T1204.001,0.0491,0.7819,0.4155,0
101,5,T1027.009,0.061,0.7581,0.4096,0
101,6,T1557,0.0662,0.7262,0.3962,0
101,7,T1048.001,0.0366,0.7252,0.3809,0
101,8,T1039,0.0006,0.6235,0.312,0
101,9,T1027.011,0.0013,0.6122,0.3067,0
101,10,T1021.002,0.0012,0.5595,0.2803,0
101,11,T1059,0.0012,0.4679,0.2346,0
101,12,T1222.001,0.0266,0.3422,0.1844,0
101,13,T1082,0.0036,0.3185,0.1611,0
101,14,T1671,0.057,0.2622,0.1596,0
101,15,T1003.003,0.0091,0.299,0.154,0
102,1,T1070.003,0.1118,0.8487,0.4803,0
102,2,T1204.001,0.0336,0.7514,0.3925,0
102,3,T1071.004,0.1569,0.4868,0.3218,0
102,4,T1039,0.003,0.6308,0.3169,0
102,5,T1074.001,0.1202,0.5041,0.3121,0
102,6,T1222.001,0.0572,0.5482,0.3027,0
102,7,T1027.011,0.0037,0.5808,0.2922,0
102,8,T1213.006,0.1301,0.4499,0.29,0
102,9,T1560.003,0.0841,0.4279,0.256,0
102,10,T1021.002,0.0027,0.5056,0.2542,0
102,11,T1059,0.0044,0.4465,0.2255,0
102,12,T1082,0.0188,0.4027,0.2108,0
102,13,T1564.008,0.0226,0.3125,0.1676,0
102,14,T1003.003,0.0062,0.2891,0.1476,0
102,15,T1561,0.0852,0.2011,0.1432,0
103,1,T1059.003,0.2627,0.876,0.5693,0
103,2,T1490,0.2209,0.8851,0.553,0
103,3,T1071,0.1903,0.8917,0.541,0
103,4,T1537,0.1482,0.9168,0.5325,0
103,5,T1591.002,0.1573,0.8846,0.521,0
103,6,T1027.004,0.1535,0.8595,0.5065,0
103,7,T1553.005,0.1497,0.8539,0.5018,0
103,8,T1543.003,0.0844,0.9116,0.498,0
103,9,T1496.002,0.2038,0.6796,0.4417,0
103,10,T1499.001,0.1802,0.6601,0.4202,0
103,11,T1098.005,0.1434,0.6243,0.3838,0
103,12,T1195.002,0.0574,0.6573,0.3574,0
103,13,T1562.007,0.1178,0.5763,0.3471,0
103,14,T1586.003,0.0318,0.6397,0.3358,0
103,15,T1071.004,0.0046,0.5958,0.3002,0
104,1,T1071,0.0554,0.7826,0.419,0
104,2,T1074.001,0.2648,0.5612,0.413,0
104,3,T1059.003,0.0935,0.7254,0.4094,0
104,4,T1071.004,0.2176,0.5955,0.4065,0
104,5,T1537,0.0461,0.7633,0.4047,0
104,6,T1213.006,0.2673,0.5415,0.4044,0
104,7,T1543.003,0.0396,0.7366,0.3881,0
104,8,T1553.005,0.0476,0.7272,0.3874,0
104,9,T1027.004,0.0521,0.7112,0.3817,0
104,10,T1070.010,0.0882,0.6515,0.3699,0
104,11,T1591.002,0.0395,0.6966,0.3681,0
104,12,T1070.006,0.1106,0.5852,0.3479,0
104,13,T1027.010,0.0222,0.66,0.3411,0
104,14,T1591.004,0.0219,0.6588,0.3403,0
104,15,T1585,0.0658,0.6016,0.3337,0
105,1,T1195.002,0.6951,0.7813,0.7382,0
105,2,T1059.003,0.5139,0.9256,0.7197,0
105,3,T1586.003,0.6723,0.7616,0.7169,0
105,4,T1071,0.3968,0.9646,0.6807,0
105,5,T1591.002,0.3872,0.9505,0.6689,0
105,6,T1222.002,0.6074,0.7071,0.6573,0
105,7,T1553.005,0.3275,0.9573,0.6424,0
105,8,T1543.003,0.3255,0.9562,0.6409,0
105,9,T1590.003,0.5706,0.7006,0.6356,0
105,10,T1537,0.2882,0.9586,0.6234,0
105,11,T1027.004,0.2575,0.9429,0.6002,0
105,12,T1082,0.6701,0.5278,0.5989,0
105,13,T1496.002,0.1142,0.9231,0.5187,0
105,14,T1499.001,0.079,0.9206,0.4998,0
105,15,T1564.008,0.5113,0.4706,0.491,0
106,1,T1027.010,0.0662,0.7203,0.3932,0
106,2,T1583.003,0.1777,0.5577,0.3677,0
106,3,T1567.004,0.161,0.5291,0.3451,0
106,4,T1591.004,0.0609,0.6279,0.3444,0
106,5,T1585.001,0.026,0.6609,0.3434,0
106,6,T1070.010,0.0498,0.6349,0.3423,0
106,7,T1087,0.0303,0.6421,0.3362,0
106,8,T1608.005,0.0386,0.6161,0.3274,0
106,9,T1195.002,0.0155,0.6302,0.3229,0
106,10,T1021.002,0.0055,0.6394,0.3224,0
106,11,T1027.011,0.0089,0.6265,0.3177,0
106,12,T1039,0.0099,0.6082,0.3091,0
106,13,T1584.001,0.1307,0.4798,0.3053,0
106,14,T1586.003,0.068,0.5295,0.2988,0
106,15,T1070.006,0.0351,0.5614,0.2982,0
