ORGID,Rank,EXID,CF_Predicted_Rating,Content_Score,Hybrid_Score
146,2,64,3.2652,0.0608,0.5157
146,3,23,3.2003,0.0832,0.5034
146,4,43,3.1894,0.0968,0.5023
146,5,80,3.1883,0.0946,0.5018
146,6,44,3.1884,0.0769,0.5001
146,7,60,3.1598,0.1218,0.4981
146,8,49,3.1457,0.109,0.4937
146,9,85,3.1177,0.0933,0.4858
146,10,39,3.1054,0.0941,0.4831
124,1,3,3.2061,0.1084,0.5072
124,2,43,3.1828,0.0896,0.5001
124,3,47,3.1461,0.1318,0.4961
124,4,13,3.1602,0.0675,0.4928
124,5,21,3.099,0.1365,0.4859
124,6,64,3.1183,0.0916,0.4858
124,7,11,3.0853,0.149,0.4841
124,8,89,3.0919,0.1048,0.4812
124,9,23,3.0909,0.1003,0.4805
124,10,80,3.0809,0.1003,0.4782
86,1,64,3.497,0.0623,0.568
86,2,76,3.4515,0.0831,0.5599
86,3,28,3.4307,0.1056,0.5575
86,4,56,3.405,0.1176,0.5529
86,5,13,3.4068,0.1116,0.5527
86,6,3,3.3973,0.1013,0.5495
86,7,80,3.3908,0.0928,0.5472
86,8,23,3.379,0.0904,0.5443
86,9,43,3.3489,0.1009,0.5386
86,10,44,3.3476,0.0904,0.5373
101,1,47,3.4519,0.1074,0.5624
101,2,21,3.4557,0.0883,0.5614
101,3,93,3.4328,0.0891,0.5563
101,4,28,3.4069,0.0967,0.5512
101,5,3,3.3977,0.1137,0.5509
101,6,56,3.4028,0.0816,0.5488
101,7,46,3.4001,0.0846,0.5485
101,8,43,3.3727,0.0959,0.5435
101,9,23,3.3805,0.0745,0.5431
101,10,76,3.3805,0.0633,0.542
72,1,64,3.2417,0.0602,0.5104
72,2,43,3.2179,0.076,0.5066
72,3,3,3.199,0.1106,0.5058
72,4,78,3.1409,0.0766,0.4894
72,5,60,3.0934,0.1171,0.4827
72,6,44,3.0607,0.1341,0.4771
72,7,39,3.0664,0.0879,0.4737
72,8,49,3.0734,0.0694,0.4735
72,9,56,3.0461,0.1073,0.4711
72,10,23,3.0521,0.0852,0.4702
70,1,3,3.4482,0.0852,0.5594
70,2,64,3.3619,0.0585,0.5373
70,3,56,3.3369,0.0929,0.5351
70,4,78,3.3087,0.0607,0.5255
70,5,60,3.2646,0.1006,0.5196
70,6,80,3.2602,0.0524,0.5138
70,7,23,3.2172,0.0787,0.5067
70,8,22,3.2102,0.0902,0.5063
70,9,39,3.2169,0.0567,0.5045
70,10,21,3.1875,0.0516,0.4973
38,1,3,3.6212,0.0978,0.5995
38,2,43,3.5561,0.1339,0.5885
38,3,47,3.5498,0.1195,0.5857
38,4,78,3.546,0.0628,0.5791
38,5,46,3.4824,0.0749,0.566
38,6,44,3.4679,0.1034,0.5656
38,7,21,3.4663,0.0581,0.5607
38,8,60,3.4417,0.1049,0.5599
38,9,76,3.417,0.1381,0.5576
38,10,23,3.4441,0.0627,0.5562
13,1,80,3.1615,0.075,0.4938
13,2,3,3.0926,0.1054,0.4814
13,3,64,3.0309,0.0751,0.4645
13,4,49,2.9875,0.0612,0.4533
13,5,78,2.9489,0.0476,0.4433
13,6,56,2.9394,0.0633,0.4427
13,7,39,2.9363,0.0602,0.4417
13,8,58,2.8988,0.1374,0.441
13,9,60,2.9125,0.0865,0.439
13,10,6,2.9048,0.0953,0.4381
9,1,3,3.6263,0.1108,0.602
9,2,64,3.579,0.1046,0.5907
9,3,60,3.5766,0.0986,0.5896
9,4,21,3.5591,0.0501,0.5808
9,5,47,3.5235,0.0779,0.5756
9,6,39,3.508,0.0782,0.5721
9,7,78,3.4896,0.0902,0.5692
9,8,23,3.4725,0.1168,0.568
9,9,46,3.4171,0.1843,0.5623
9,10,28,3.4669,0.0696,0.562
32,1,3,3.4055,0.1183,0.5531
32,2,64,3.3653,0.0742,0.5396
32,3,78,3.3251,0.1166,0.5348
32,4,43,3.2515,0.1083,0.5174
32,5,39,3.2228,0.0858,0.5087
32,6,33,3.2122,0.0973,0.5075
32,7,44,3.2153,0.0906,0.5075
32,8,28,3.2075,0.1013,0.5068
32,9,76,3.2036,0.1087,0.5067
32,10,1,3.1819,0.1189,0.5028
77,1,3,3.4879,0.1055,0.5703
77,2,49,3.4716,0.0853,0.5646
77,3,60,3.3943,0.1059,0.5493
77,4,78,3.3905,0.1067,0.5485
77,5,80,3.3706,0.0697,0.5404
77,6,21,3.3528,0.0787,0.5373
77,7,64,3.3458,0.087,0.5365
77,8,23,3.3402,0.0735,0.5339
77,9,56,3.3221,0.0944,0.5319
77,10,1,3.3029,0.1238,0.5305
88,1,80,3.6436,0.0728,0.6021
88,2,64,3.6401,0.0784,0.6019
88,3,56,3.6151,0.1304,0.6014
88,4,3,3.6289,0.0967,0.6012
88,5,28,3.617,0.0824,0.5971
88,6,21,3.5638,0.1361,0.5905
88,7,60,3.5259,0.1071,0.579
88,8,44,3.5081,0.1112,0.5754
88,9,76,3.51,0.0814,0.5729
88,10,78,3.5067,0.0881,0.5728
87,1,80,3.2617,0.0976,0.5186
87,2,64,3.2115,0.0837,0.506
87,3,3,3.1816,0.1106,0.5019
87,4,56,3.1369,0.0794,0.4887
87,5,43,3.1258,0.0958,0.4879
87,6,76,3.0892,0.1058,0.4807
87,7,78,3.0685,0.0829,0.4737
87,8,32,3.0278,0.1225,0.4685
87,9,28,3.0314,0.0789,0.465
87,10,60,3.0075,0.085,0.4602
30,1,3,3.0955,0.1042,0.4819
30,2,64,3.0839,0.1025,0.4791
30,3,47,3.0767,0.0738,0.4746
30,4,43,3.0538,0.1075,0.4729
30,5,60,3.0329,0.1213,0.4695
30,6,21,3.046,0.0889,0.4692
30,7,78,3.0385,0.0935,0.468
30,8,44,2.9885,0.127,0.4601
30,9,89,2.978,0.0804,0.4531
30,10,39,2.9586,0.1054,0.4512
136,1,3,3.6942,0.1436,0.6206
136,2,64,3.611,0.0692,0.5944
136,3,21,3.5513,0.0646,0.5805
136,4,78,3.5371,0.0891,0.5797
136,5,80,3.5181,0.1075,0.5773
136,6,47,3.5129,0.1048,0.5759
136,7,1,3.4998,0.1178,0.5742
136,8,56,3.505,0.087,0.5723
136,9,22,3.4594,0.1107,0.5644
136,10,60,3.4468,0.1148,0.562
44,1,3,2.8671,0.1175,0.4319
44,2,76,2.8751,0.0925,0.4311
44,3,64,2.8376,0.1037,0.4238
44,4,78,2.7716,0.139,0.4125
44,5,49,2.7713,0.1234,0.4109
44,6,21,2.7713,0.0724,0.4058
44,7,93,2.7411,0.1026,0.402
44,8,23,2.7556,0.0595,0.401
44,9,60,2.7118,0.1586,0.401
44,10,56,2.7236,0.11,0.3988
148,1,3,3.4947,0.1127,0.5726
148,2,64,3.4665,0.0471,0.5597
148,3,78,3.3767,0.1038,0.5451
148,4,47,3.3183,0.1064,0.5323
148,5,28,3.331,0.0712,0.5316
148,6,80,3.2966,0.083,0.525
148,7,23,3.2976,0.0576,0.5227
148,8,21,3.3022,0.04,0.522
148,9,43,3.235,0.1652,0.5194
148,10,60,3.2505,0.1182,0.5182
90,1,64,3.1901,0.0906,0.5018
90,2,47,3.1257,0.1108,0.4894
90,3,1,3.1095,0.0814,0.4828
90,4,49,3.0859,0.0817,0.4775
90,5,39,3.0685,0.0784,0.4733
90,6,23,3.0521,0.1071,0.4724
90,7,60,3.06,0.0889,0.4724
90,8,94,3.0446,0.093,0.4693
90,9,78,3.0075,0.1117,0.4629
90,10,91,2.9964,0.1258,0.4618
117,1,43,3.4016,0.0727,0.5476
117,2,3,3.379,0.0994,0.5452
117,3,78,3.3352,0.1277,0.5382
117,4,47,3.3428,0.0578,0.5329
117,5,28,3.2945,0.0965,0.5259
117,6,80,3.2929,0.0802,0.5239
117,7,21,3.2816,0.0934,0.5227
117,8,46,3.2752,0.0758,0.5195
117,9,23,3.2605,0.0676,0.5154
117,10,69,3.2557,0.0779,0.5153
68,1,64,3.3549,0.0684,0.5367
68,2,80,3.3455,0.0812,0.5359
68,3,76,3.2772,0.1066,0.523
68,4,60,3.258,0.1426,0.5223
68,5,43,3.2816,0.0841,0.5218
68,6,28,3.2711,0.0733,0.5183
68,7,47,3.2651,0.0736,0.517
68,8,16,3.2485,0.0854,0.5145
68,9,46,3.2325,0.1085,0.5132
68,10,6,3.2344,0.0933,0.5121
139,1,3,3.5044,0.098,0.5733
139,2,64,3.494,0.101,0.5712
139,3,80,3.3981,0.0816,0.5477
139,4,46,3.3063,0.1511,0.534
139,5,43,3.3264,0.1033,0.5338
139,6,60,3.3245,0.0973,0.5327
139,7,78,3.335,0.0672,0.5321
139,8,23,3.3129,0.0863,0.529
139,9,1,3.3043,0.0726,0.5257
139,10,56,3.2642,0.111,0.5205
17,1,3,3.1832,0.1282,0.504
17,2,56,3.0291,0.0985,0.4664
17,3,21,3.0075,0.0705,0.4587
17,4,28,2.9862,0.094,0.4563
17,5,47,2.9941,0.0717,0.4558
17,6,23,2.9684,0.1194,0.4548
17,7,39,2.9384,0.0771,0.4439
17,8,1,2.9261,0.0889,0.4423
17,9,78,2.9288,0.0827,0.4422
17,10,60,2.91,0.1115,0.4409
24,1,64,3.5394,0.106,0.582
24,2,3,3.5512,0.0769,0.5817
24,3,43,3.5151,0.0984,0.5757
24,4,78,3.4776,0.0935,0.5668
24,5,23,3.467,0.081,0.5632
24,6,80,3.4459,0.0885,0.5592
24,7,28,3.4417,0.0881,0.5582
24,8,47,3.4252,0.089,0.5546
24,9,76,3.4011,0.0625,0.5465
24,10,39,3.3853,0.0884,0.5455
52,1,78,2.9408,0.1293,0.4496
52,2,43,2.9013,0.1053,0.4383
52,3,21,2.8871,0.114,0.436
52,4,23,2.8692,0.1249,0.4331
52,5,76,2.8778,0.0852,0.431
52,6,56,2.8706,0.0788,0.4288
52,7,28,2.8548,0.1078,0.4281
52,8,47,2.8633,0.089,0.4281
52,9,93,2.8374,0.1162,0.425
52,10,89,2.851,0.0681,0.4233
110,1,3,3.4361,0.0991,0.558
110,2,64,3.3581,0.0868,0.5393
110,3,47,3.3465,0.0928,0.5373
110,4,56,3.2573,0.1394,0.5218
110,5,23,3.2776,0.091,0.5216
110,6,78,3.275,0.0527,0.5171
110,7,43,3.2572,0.0882,0.5167
110,8,28,3.1927,0.1054,0.5039
110,9,39,3.2037,0.0794,0.5038
110,10,44,3.2006,0.0707,0.5022
40,1,78,3.6019,0.1054,0.596
40,2,3,3.5703,0.1223,0.5905
40,3,21,3.576,0.0826,0.5879
40,4,44,3.554,0.0952,0.5842
40,5,47,3.5304,0.0889,0.5782
40,6,64,3.5336,0.0751,0.5776
40,7,23,3.5252,0.0892,0.5771
40,8,39,3.5117,0.1039,0.5755
40,9,56,3.5071,0.0987,0.574
40,10,49,3.4782,0.123,0.5699
141,1,43,3.3609,0.1077,0.542
141,2,3,3.3421,0.1351,0.5405
141,3,64,3.3535,0.0754,0.5371
141,4,80,3.3237,0.1109,0.5339
141,5,76,3.324,0.0775,0.5307
141,6,28,3.2397,0.1028,0.5142
141,7,13,3.2028,0.0926,0.5049
141,8,39,3.1785,0.1212,0.5023
141,9,23,3.1752,0.1069,0.5001
141,10,69,3.1512,0.1021,0.4942
20,1,28,3.3137,0.0753,0.5281
20,2,47,3.2563,0.1015,0.5178
20,3,43,3.2583,0.0782,0.5159
20,4,76,3.2434,0.069,0.5117
20,5,64,3.2322,0.0557,0.5078
20,6,56,3.2123,0.08,0.5058
20,7,44,3.2087,0.0834,0.5053
20,8,78,3.1876,0.1245,0.5047
20,9,21,3.2038,0.0827,0.5041
20,10,85,3.145,0.1236,0.495
11,1,64,3.5021,0.0777,0.5707
11,2,3,3.4613,0.11,0.5648
11,3,80,3.4076,0.0963,0.5513
11,4,78,3.3787,0.1064,0.5459
11,5,43,3.3761,0.0933,0.544
11,6,46,3.3467,0.096,0.5376
11,7,23,3.3487,0.0644,0.5349
11,8,69,3.3021,0.0875,0.5267
11,9,28,3.3084,0.0691,0.5263
11,10,14,3.2876,0.0963,0.5244
73,1,78,3.2741,0.1078,0.5225
73,2,64,3.2621,0.068,0.5158
73,3,46,3.2086,0.0933,0.5063
73,4,47,3.1851,0.0781,0.4995
73,5,60,3.1448,0.1205,0.4946
73,6,21,3.1515,0.1039,0.4945
73,7,49,3.1285,0.1344,0.4923
73,8,44,3.1444,0.0758,0.4901
73,9,1,3.1242,0.0955,0.4875
73,10,80,3.1061,0.1184,0.4857
83,1,3,3.4765,0.0911,0.5663
83,2,80,3.4446,0.059,0.5559
83,3,64,3.4291,0.0406,0.5506
83,4,23,3.3689,0.0624,0.5392
83,5,56,3.3333,0.0852,0.5335
83,6,39,3.3264,0.0786,0.5313
83,7,78,3.301,0.0639,0.5241
83,8,49,3.3017,0.061,0.524
83,9,94,3.2883,0.0669,0.5216
83,10,14,3.278,0.0803,0.5206
82,1,3,3.6688,0.1015,0.6106
82,2,23,3.5741,0.0777,0.5869
82,3,47,3.5607,0.0896,0.5851
82,4,39,3.5686,0.0696,0.5849
82,5,56,3.5499,0.0838,0.5821
82,6,21,3.5412,0.0903,0.5808
82,7,44,3.5433,0.0843,0.5807
82,8,60,3.5022,0.1085,0.5738
82,9,43,3.4878,0.1026,0.57
82,10,94,3.4988,0.0756,0.5698
3,1,78,3.6377,0.079,0.6014
3,2,3,3.6159,0.094,0.598
3,3,64,3.5809,0.0768,0.5884
3,4,76,3.5568,0.0723,0.5825
3,5,80,3.5409,0.0855,0.5802
3,6,14,3.5227,0.1036,0.578
3,7,2,3.508,0.0851,0.5728
3,8,23,3.4921,0.1065,0.5714
3,9,86,3.4778,0.1276,0.5703
3,10,49,3.4979,0.0789,0.5699
39,1,21,3.1085,0.07,0.4814
39,2,64,3.0974,0.0639,0.4783
39,3,78,3.0195,0.0862,0.463
39,4,91,2.9945,0.1051,0.4593
39,5,23,2.9957,0.0991,0.4589
39,6,1,2.9567,0.1166,0.4519
39,7,93,2.9623,0.0787,0.4494
39,8,80,2.8925,0.1407,0.4399
39,9,44,2.9111,0.091,0.4391
39,10,89,2.8757,0.1109,0.4331
105,1,78,3.2479,0.1813,0.5239
105,2,43,3.2343,0.1395,0.5167
105,3,64,3.2234,0.0884,0.5091
105,4,76,3.2163,0.1021,0.5089
105,5,6,3.2143,0.0772,0.5059
105,6,23,3.2114,0.0707,0.5046
105,7,39,3.2041,0.084,0.5043
105,8,21,3.2118,0.0591,0.5036
105,9,49,3.1313,0.1275,0.4923
105,10,60,3.1234,0.1347,0.4912
58,1,3,3.5134,0.1177,0.5773
58,2,80,3.4104,0.0931,0.5517
58,3,64,3.4143,0.0559,0.5488
58,4,28,3.3908,0.063,0.5442
58,5,47,3.346,0.0951,0.5374
58,6,56,3.3378,0.0899,0.535
58,7,23,3.3443,0.0532,0.5328
58,8,1,3.306,0.1154,0.5304
58,9,49,3.3122,0.0922,0.5295
58,10,21,3.2991,0.0878,0.5261
122,1,3,3.6336,0.0773,0.6003
122,2,80,3.4596,0.087,0.5621
122,3,23,3.4336,0.0647,0.554
122,4,28,3.4297,0.0649,0.5532
122,5,60,3.406,0.0962,0.551
122,6,56,3.4002,0.1019,0.5502
122,7,44,3.4032,0.0899,0.5497
122,8,43,3.351,0.1296,0.5419
122,9,22,3.3272,0.1274,0.5364
122,10,69,3.3539,0.0626,0.5359
134,1,43,3.2484,0.1087,0.5168
134,2,3,3.177,0.088,0.4986
134,3,76,3.1236,0.1102,0.4888
134,4,80,3.1354,0.056,0.4861
134,5,44,3.0903,0.1566,0.486
134,6,28,3.1199,0.0676,0.4837
134,7,47,3.105,0.0794,0.4816
134,8,23,3.0917,0.0754,0.4782
134,9,13,3.0768,0.1059,0.4779
134,10,46,3.0295,0.2007,0.4767
94,1,3,3.2364,0.12,0.5152
94,2,43,3.1697,0.0731,0.4955
94,3,76,3.1312,0.0931,0.4888
94,4,78,3.1244,0.0577,0.4838
94,5,64,3.1033,0.0684,0.4801
94,6,23,3.0755,0.0772,0.4747
94,7,28,3.0785,0.0524,0.4729
94,8,1,3.0442,0.1116,0.4711
94,9,89,3.0378,0.1074,0.4693
94,10,22,3.0234,0.103,0.4656
34,1,76,3.2764,0.0949,0.5217
34,2,21,3.276,0.082,0.5203
34,3,3,3.2614,0.0948,0.5183
34,4,49,3.2152,0.1065,0.5091
34,5,47,3.2234,0.0872,0.509
34,6,60,3.2001,0.1375,0.5088
34,7,78,3.2205,0.0603,0.5056
34,8,64,3.208,0.082,0.505
34,9,80,3.1876,0.0765,0.4999
34,10,39,3.1799,0.0892,0.4994
144,1,3,3.2093,0.0907,0.5062
144,2,43,3.1784,0.0744,0.4976
144,3,23,3.1691,0.0936,0.4974
144,4,78,3.1254,0.0716,0.4854
144,5,64,3.1373,0.0408,0.485
144,6,44,3.1135,0.0856,0.4841
144,7,47,3.0585,0.1891,0.4821
144,8,13,3.1063,0.0745,0.4814
144,9,76,3.0804,0.0799,0.4761
144,10,60,3.0478,0.107,0.4715
79,1,28,3.3864,0.1036,0.5473
79,2,80,3.3767,0.0661,0.5414
79,3,3,3.3319,0.0869,0.5334
79,4,76,3.2985,0.1052,0.5277
79,5,64,3.2929,0.067,0.5226
79,6,49,3.2679,0.0953,0.5198
79,7,21,3.2549,0.0693,0.5143
79,8,44,3.245,0.0892,0.514
79,9,43,3.2069,0.1054,0.5071
79,10,47,3.1979,0.1044,0.505
7,1,64,3.9559,0.0717,0.6723
7,2,3,3.9469,0.0913,0.6722
7,3,78,3.9395,0.0671,0.6681
7,4,80,3.897,0.0809,0.6599
7,5,43,3.8627,0.121,0.6562
7,6,56,3.8457,0.088,0.6491
7,7,28,3.8465,0.0649,0.647
7,8,23,3.8456,0.0657,0.6468
7,9,39,3.8232,0.0767,0.6429
7,10,85,3.8163,0.0786,0.6415
75,1,80,3.7412,0.0973,0.6265
75,2,47,3.45,0.1087,0.5621
75,3,64,3.4687,0.0647,0.5619
75,4,60,3.4488,0.1043,0.5614
75,5,56,3.4364,0.0852,0.5567
75,6,94,3.4318,0.0846,0.5556
75,7,23,3.4217,0.065,0.5514
75,8,21,3.3897,0.0791,0.5456
75,9,46,3.3785,0.0989,0.5451
75,10,85,3.3719,0.1001,0.5437
91,1,3,3.9107,0.0943,0.6643
91,2,23,3.8136,0.0903,0.6421
91,3,60,3.7835,0.1057,0.6369
91,4,78,3.7401,0.1004,0.6266
91,5,28,3.7385,0.0766,0.6238
91,6,80,3.7049,0.0907,0.6177
91,7,49,3.709,0.0769,0.6172
91,8,21,3.6944,0.1015,0.6164
91,9,43,3.6859,0.0902,0.6134
91,10,44,3.6905,0.0777,0.6131
123,1,28,3.3761,0.0823,0.5428
123,2,80,3.3102,0.0814,0.5279
123,3,3,3.279,0.0986,0.5226
123,4,47,3.2416,0.126,0.517
123,5,94,3.2351,0.1007,0.513
123,6,6,3.2288,0.1083,0.5123
123,7,76,3.2167,0.1072,0.5095
123,8,64,3.2069,0.0705,0.5036
123,9,69,3.1905,0.1046,0.5033
123,10,44,3.1657,0.104,0.4977
128,1,64,3.2606,0.0933,0.518
128,2,3,3.2139,0.1055,0.5087
128,3,28,3.2055,0.1014,0.5064
128,4,43,3.1929,0.1051,0.5039
128,5,78,3.1238,0.195,0.4974
128,6,1,3.1564,0.1132,0.4965
128,7,76,3.1513,0.0594,0.49
128,8,46,3.1417,0.0639,0.4883
128,9,21,3.1206,0.0937,0.4865
128,10,23,3.0634,0.0888,0.4731
133,1,3,3.3928,0.12,0.5504
133,2,44,3.3356,0.1054,0.536
133,3,78,3.3145,0.0773,0.5285
133,4,23,3.315,0.0659,0.5275
133,5,80,3.2938,0.0973,0.5258
133,6,64,3.3006,0.0688,0.5245
133,7,89,3.2793,0.0997,0.5228
133,8,43,3.2596,0.1039,0.5188
133,9,47,3.2543,0.0901,0.5162
133,10,13,3.2383,0.0785,0.5115
74,1,64,3.464,0.0944,0.5638
74,2,3,3.3428,0.0921,0.5364
74,3,47,3.3012,0.1104,0.5288
74,4,78,3.3105,0.0865,0.5285
74,5,14,3.2801,0.0708,0.5201
74,6,60,3.2645,0.0743,0.517
74,7,21,3.2033,0.1401,0.5098
74,8,28,3.2344,0.0637,0.5091
74,9,44,3.2091,0.0793,0.505
74,10,39,3.2072,0.06,0.5026
25,1,3,3.4114,0.1295,0.5555
25,2,21,3.3103,0.12,0.5318
